Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4080191320525,11.0122219269501,11.2582017613576,10.8601325704973,10.9344888752186,10.701408694358,10.4949535665609,9.98545318666425,9.70928588525048,9.77901435150414,9.25600013717668,9.39522090942021,8.66875552749496,8.84755441914201,8.88771189269145,8.59691215698915,8.46011282921616,9.32132831522475,10.4732303588833,11.2220062136121,11.8458733047694,10.9136904355435,12.372958762063,13.4773744348411,13.3470246384899,13.4992623166677,,,,,,
Gabon,GAB,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.2806653694318,75.1504441730816,74.781722631516,73.8051225181891,72.8929967905104,71.9439200356796,71.4867374464641,69.9731961338889,69.6697357051779,71.3413384195708,72.7791082875816,72.4204618316101,79.8114340225778,83.6267997073094,85.77170892682,85.2401815193045,86.1520426003131,87.3452350415915,87.3766178082707,88.0957535791128,85.8833735373094,79.7685984325719,75.514306372015,82.2276146835431,81.3516096870383,82.0078436860573,,,,,,
United Kingdom,GBR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.651133978423517,0.608264131136578,0.840737795568959,0.775204971316571,1.02142848392085,1.06022909884603,0.943586897127666,1.02847968902927,1.02970432391514,0.948917657048062,0.961901516319544,0.852867466028621,0.970071248009773,0.934980336780085,1.13725832965866,1.35227973814449,1.55391999101972,1.83965077165068,2.78279191396424,3.38303166308866,3.63891826187997,4.40111862136268,4.75125761850907,6.01578094932047,7.3952204555385,8.71168557437913,,,,,,
Georgia,GEO,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7739975794557,14.1187507896665,18.5420516445584,26.0261877573909,22.7022876002158,46.3946509118918,42.7539557416839,44.3637960472902,47.5289840292679,49.6630874189372,47.2542795321254,53.1458218233118,56.7580011146701,55.3320074971947,54.5306539461629,41.4816119866884,37.2176488904349,36.2244480135213,36.3021637417539,36.7204061141406,39.1485729934275,31.5376606536178,28.6926232666341,34.9792335924453,31.8929763399434,28.662538805976,,,,,,
Ghana,GHA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.6264219686598,82.928378877974,81.0012328856717,81.297291128455,80.5576355411703,79.7893467842234,78.8291972491654,78.3390447895526,73.5780714932637,72.7838884237677,71.6167558786761,69.3149097650637,65.6753270709087,64.4676419414485,62.3734397534842,61.4259076787459,58.558375825741,54.5282009817115,55.8624316475004,49.9081593962873,49.7787862567583,48.0110966639598,44.4836843800779,44.0429647124435,45.049492078705,41.4127943140724,,,,,,
Greece,GRC,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.80688229908911,8.31686135705182,7.8993828357978,7.99460952357599,8.03728296913318,8.31138976882518,8.20918204259172,7.8340382998263,7.38036809560521,7.83406022544686,7.52078500985735,6.81372963387087,7.01557753172132,7.28268528662916,7.53998133128696,7.72374229004466,8.21168013914292,7.91862893299639,8.10995865037923,8.92002878304834,11.0929826096158,11.0883158079466,13.8593777473623,16.2938175121062,16.0857927242722,17.170047546133,,,,,,
Guatemala,GTM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.9653299152976,74.2551734797804,72.2855410082324,69.9234471228816,68.4904857164416,65.1427507710262,65.7253778641803,65.3040026904336,62.0396959127117,64.6055218216713,62.7429400098926,61.3947628899465,60.5350621956088,59.0106107013881,57.552930294944,57.3263459633273,57.9034442414544,57.0325613758127,60.7847790048445,58.3026825912569,66.5852359697893,66.4172263822328,66.2193653049695,64.9779649816952,59.9010023125906,63.6509917919234,,,,,,
Honduras,HND,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.1290822490711,70.2018848371653,67.749124062085,66.7250495330558,63.9468667212172,62.9696978904356,62.6305861490462,65.3814750625367,62.8730450288273,53.7641113868384,55.127606212696,50.5440051940482,49.5629145219865,48.4527386490725,48.1921421316023,49.8078090374868,51.5720371514778,50.1315248260908,51.1581490130766,52.5970071987054,53.1553646884745,51.9695375305732,48.7776856945139,49.7671672597913,54.0409417907054,51.5374135797421,,,,,,
Croatia,HRV,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9231797129439,33.3545415119193,29.8110333589946,29.8999901522965,30.0983346611673,30.384527442502,34.1265044303859,29.211150683095,28.1143994570977,27.810841837998,26.7881802617319,26.9454983529558,24.6311824536051,24.8401386994077,26.585237807356,26.8368896995131,25.5172157785772,22.6721558894394,24.1559113463947,27.1782564634504,29.7750473065786,27.1862393886566,29.4219488727739,32.8375105987798,33.6481912689857,33.1274666358571,,,,,,
Haiti,HTI,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.1195732028181,81.6923536624042,83.4271204369374,84.6097133564329,95.0396007297693,81.3191493304216,82.1801636567568,80.5881968249296,79.3001963613948,77.0639228949622,76.0401445636326,73.8846809480161,74.7519760932392,74.9226516215479,71.2899312887697,76.8986822972916,77.0126314137537,75.5591015238674,75.7654691617008,76.8704099827917,79.0248432432757,79.0063697203897,83.1610980115464,82.3347581116171,78.3912383418507,76.0722132337506,,,,,,
Hungary,HUN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.85666956107032,4.27666391039476,4.88610314575562,5.04623946091144,5.10691846710907,5.4175975751867,5.14334397296244,5.23053173000209,5.18874780556344,5.15847217091299,5.16611184783921,5.12112440510922,5.16603321797137,5.00912839391825,4.62867422214622,4.66476895110957,5.36412863587077,6.14033259500628,6.75518941278625,8.39915478882437,13.4560288300338,14.7429917419872,16.4652046189581,17.1963887090332,15.6745498209192,15.559362050795,,,,,,
Indonesia,IDN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.5975311362571,57.8287417363079,56.820768942766,55.4330117013678,52.8137884773647,50.0981578077494,48.750379973486,47.0873749358569,48.2996168755658,45.0786776143905,45.5815009874561,44.308333334425,44.6358108600534,42.9778358846825,41.4241530253279,41.4456858117256,39.9370482113573,39.9693565383304,40.1587534765203,38.9704786215423,37.7534203392792,38.2254721452003,38.2336573420011,38.1064535938405,37.4542683456069,36.8793481032359,,,,,,
India,IND,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.652858348278,57.6047933357271,57.2305674845727,56.9833633428903,55.5571874605853,54.4841170038941,53.767409699754,52.4880731033173,52.7122557076625,51.7172937036599,51.5793476223734,51.7872192257844,50.5694426557262,50.8427990577573,49.7240246052468,48.5753087512264,47.4437217093748,45.8678035195348,43.6328830116274,40.7708275885812,39.4815087312075,38.9317402139462,38.3908901522843,37.8498411784972,36.651837856374,36.0212225652817,,,,,,
Ireland,IRL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27978134203649,2.22917590071014,2.15872842493715,2.10704833471694,2.17558461312299,1.92243647126362,1.93475144226076,1.90073890024882,2.27773144010268,2.05684799992262,2.03416723320132,1.9716080399365,2.24642484760563,2.01380386277694,2.31344859411373,2.88990640146838,3.20365263829232,3.55636727600881,4.1533712191485,5.24675647912276,5.27353814314154,6.70936460707383,6.61854861056846,7.40476688097015,8.52066979093462,9.08139901337063,,,,,,
"Iran, Islamic Rep.",IRN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23835958436715,1.22691740882349,1.44947071982901,1.52814706823082,1.08696505855375,1.01808729977768,1.03227215541096,0.898423541082687,0.841574849410266,0.585858646602411,0.438389901756078,0.517141086529927,0.66369099898987,0.829586856363129,0.737760939837713,1.400793048278,1.39823937263196,1.30153622381001,0.702090314958857,0.781922794295354,0.897453786451368,0.916869396257912,0.934277506348732,0.995531840779105,0.939119651442092,0.913005056748309,,,,,,
Iraq,IRQ,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59632635721349,0.746342013031562,0.490534585428941,0.389340087452016,0.357378713939655,0.373227147039444,0.350157932459888,0.362383356738199,0.390140044105445,0.384234167966341,0.363571952470217,0.352055214088955,0.323986057917817,0.358040206033949,0.360068906004819,2.30332911722962,2.55400646821021,2.03261696823174,1.1851294366201,1.23763391680208,1.70963705456244,1.07433655809252,1.26387437960623,1.36878400878178,0.912104650364548,0.798830768676665,,,,,,
Iceland,ISL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.6721549511554,54.7874237583985,54.6332613142616,54.6595421181759,54.1375531203699,55.6507167055427,52.2531955456447,54.8819563147358,57.2124456592265,59.8176763149088,60.6604770617323,62.1193634766596,61.8431962472443,61.8816048183465,61.8069885493144,62.4655995724526,64.0158457529678,66.7515975965699,73.4615703076425,74.1238775545343,75.4196918406966,76.4508536593322,77.3446814179132,76.2194959459808,76.3388709815554,77.029689205553,,,,,,
Israel,ISR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.80024515812053,6.02540083931582,6.24488071353934,5.89105589727046,5.64907818198587,5.43627427030068,5.44661308180387,5.69790780290493,6.07462712345721,5.86872888096563,5.97064052127847,6.29768607506162,6.51773974931386,6.52065031504906,6.7138983229974,7.00040112505891,6.82470273018197,6.65040424102889,8.82217868937915,8.41705165142766,8.50335499959035,9.02175146735844,2.68630292528265,3.319186866125,3.68013234935496,3.70776691254672,,,,,,
Italy,ITA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.78146348144952,4.66941317046864,4.83946324160706,4.77149529502877,5.2480221051995,4.46227833744118,4.74891389547652,4.83141976728715,4.75762543217441,5.02245978426758,5.11951479788946,5.38256684916779,5.59666992531442,6.24058670916462,5.93594854215673,6.70263907861876,7.51256404147516,8.73172974748555,10.8233492990728,12.5397527301242,12.7940929982975,11.9049402680297,14.3916489650323,16.3208850422585,17.0903588438944,16.5168505774397,,,,,,
Jamaica,JAM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.63335505813092,7.69322352667762,8.6759130551398,10.5433152763617,9.25980060985113,10.7796064098073,10.124201466869,10.2933127076474,9.37186601449738,9.33129786184964,11.9021345930669,11.1510031578221,12.7332718772021,12.9968312385869,11.4782143743335,11.3228342240362,9.3091984724319,9.49779237261111,10.7636844787301,14.0409740586844,13.7199666602969,13.8847977524942,17.0390394183548,15.7599788440379,16.1167899050273,16.7719074601531,,,,,,
Jordan,JOR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76535806449837,2.8826818152682,2.53388256736458,2.52765442253323,2.33569238853413,2.22003842239553,2.19255859550592,2.13988101548592,2.20198840245121,2.17902858250643,2.08411335778864,2.11935896869224,2.08728383516419,1.97997849483666,1.82862591878611,1.68798387846937,2.28206925783855,2.32765156649147,2.74218406980882,2.78359418504868,2.97312559922771,3.02753075910644,2.9390587320004,3.15074989890137,3.13055186492564,3.22917004202291,,,,,,
Japan,JPN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.55066402367469,4.73056921825984,4.19771490131849,4.43560671218463,3.56764577817821,3.91718852109581,3.8393584372338,4.07212749288482,4.04535605146046,3.82878657575963,3.91610801853032,3.73677736030424,3.69537437293977,4.07902501125446,4.0137574915504,3.65447331002498,4.02936380851185,3.7527317989319,3.983866936164,4.03561366246857,4.58552956180109,4.69360225893564,4.53308543403043,4.91215213004179,5.62502588654266,6.29735708059289,,,,,,
Kazakhstan,KAZ,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.40771720816198,1.28737668912731,1.17451770482915,1.34346343356078,1.83441259868457,1.57574604306889,1.63377869207555,1.67101528137917,1.53673131839788,1.78863498514024,2.50503749129384,2.41000018579003,2.77365794315367,2.28479664349161,1.88849088635866,2.09440136292563,2.12706134893162,1.83324566687625,1.15380284707327,1.30558986206246,1.38236338460658,1.38191953837658,1.32774975976258,1.16522530180671,1.30565511569328,1.55844291225827,,,,,,
Kenya,KEN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.504004595281,78.826131515384,79.4437951556356,80.2064247071317,80.8303236885344,79.511986847964,78.7347009402243,79.5379691540537,79.677328457182,79.4586999689877,79.0353716102981,80.2360149933028,80.5435276807644,83.1829902780039,82.2736261362945,81.225744217898,79.7677845649073,80.2625784179131,80.4763500370062,78.1486686555068,76.2731232275273,77.0836394000251,78.4976195106547,77.1367463125937,75.5181685982944,72.662752510447,,,,,,
Kyrgyz Republic,KGZ,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9276997426212,9.01727109463264,12.9959774287129,16.200287543964,26.5167639073218,34.9747800949726,29.4990005163644,28.7494578631921,25.0742534465009,34.5489882207009,35.1666155666244,36.0053307365685,28.3045387718441,30.5182389296571,27.7143547938152,28.0354649566776,27.7675928617925,24.4956189891568,22.0451697587567,24.7312668574298,25.5947877745323,25.9507396110241,22.4544752597519,24.581052728941,26.6083070344147,23.3068222046976,,,,,,
Cambodia,KHM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.5342521690724,82.7662882292416,82.196255995888,82.0002744640442,81.6748898201216,81.1360755329419,79.5879971818487,83.0197597320676,82.0680974003866,78.2070673425612,76.0703302002698,73.855803887005,69.3657250199752,67.9991860796488,71.3219369439439,68.5184675188782,68.1617454767198,68.2603726029706,68.9721559998162,68.0079101091459,64.9237759106607,,,,,,
"Korea, Rep.",KOR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63194686718062,0.955805367024804,0.752919687541883,0.725978660342439,0.441574756938943,0.443590287348248,0.608638119605653,0.676453174140543,0.948920714404801,0.78712686156931,0.700450813764183,0.692197634126287,0.696662625721157,0.845581664584428,0.770203659304137,0.872923379895184,0.948657762329389,1.02492174042688,1.06072926398317,1.20679603607017,1.31495350279791,1.34761205511562,1.61425751323342,1.92227365396064,2.83819150814731,2.70770280422964,,,,,,
Lebanon,LBN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3416809095177,8.52514747585105,8.0440737805936,5.46397790076365,5.36453638165645,4.52738036822598,5.0321605852645,4.70147579156338,5.54078811169389,4.26421257322712,4.90844434736821,4.41692140441583,5.7354720299875,7.45890442331368,6.51610491570608,6.91833394393301,7.49619306706454,8.56200476645249,5.66937145003801,4.27690691536524,5.20363204353897,5.17973464005984,4.94441813893494,5.71730690527317,3.23351914577464,3.64671967049883,,,,,,
Sri Lanka,LKA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0872449044957,77.9610049780188,75.2771321674864,74.1900580919271,70.5809340717077,69.9385547623011,64.4119610392682,65.9012756288697,64.1505113920443,63.2479744107851,64.1565655297965,62.9277423653456,62.0998858846838,61.3012141313301,61.6087018389092,60.0762308310929,62.1740040456646,60.1968625954205,61.570842026786,63.5091951847621,61.8422806565482,59.2494645336182,60.691292600475,59.8722533374464,57.5851811314478,52.8758920368984,,,,,,
Lithuania,LTU,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0967785138163,2.88754950331016,4.60923818865137,8.89099335562529,9.82336724476734,10.3412667310781,11.473514207011,11.6195137056217,12.9265928786273,14.9732739093942,17.1855643869942,17.5894186276376,17.8896261630838,18.0656440779201,18.0668032781825,17.5096091951111,17.4624281846828,17.0621308375779,18.3338324622482,20.0864826899959,21.4576523593236,22.738272612436,23.9225824954477,26.3425134741084,27.7050524829416,28.9611792543763,,,,,,
Luxembourg,LUX,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72183239792546,1.70014016482708,2.01205046410623,1.99192920082439,2.82083001489059,3.99091542099098,3.06537209669016,4.38633602298422,6.73001859305192,5.86317308991828,6.85402281551282,3.43302051229053,1.31285404694116,1.27184699397854,1.36200887466153,1.89107255726593,2.0922703686078,3.63501508063994,3.96635215639555,3.7371623657835,3.65968302593806,3.73329601518401,4.14785683220779,5.72319945121627,6.88323194465757,9.03131366096732,,,,,,
Latvia,LVA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5696905194457,18.6812183561287,21.5923200282608,25.3821176602644,28.3408349404455,32.4288068962795,32.025379599921,32.8914211234083,35.3488108747756,36.3311304479174,35.8203898144672,35.3472297989126,34.3825894940908,34.3376624768393,36.1124754730002,36.3005004373237,33.9989639035687,33.0753863668246,33.7049355819667,38.3941409605993,33.0640004053054,35.5339217998253,40.3656247937447,39.6030380302764,40.2360616036777,38.0980171666829,,,,,,
Morocco,MAR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4825557406764,19.5554268008393,18.1351401462347,17.6359089557305,17.0612773707432,17.164203292762,17.8495875753515,17.5216152989602,16.8774043608846,15.408130469289,15.2590097362083,15.1167267354137,14.9361245101105,15.7033327501136,23.5054179051262,20.6575901497637,18.6491638301564,16.9693647879473,15.1190202285318,14.7565449149461,14.4078588088893,12.351677551403,11.4049941680317,12.0502565093096,11.7185872824578,11.3174596346938,,,,,,
Moldova,MDA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14095793780758,1.61686594461848,2.17491125163472,2.39482857719037,2.57691860484548,2.84261829350711,3.66039416573097,3.8520726300006,4.07533434469118,4.87436842868399,5.72213871252037,5.5970627435527,5.82772809511817,5.92088199335581,4.85014415612711,4.31191214911668,4.98054300005699,4.46520058810206,4.93761489091685,4.86046112662844,8.44006198180788,9.8870709263633,10.469330356643,13.0788625781267,13.0473500202632,14.2736887091697,,,,,,
Mexico,MEX,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4133016877432,13.1955118498823,13.4270915549992,13.3039693414023,11.8631029257549,13.2618332258809,13.0647238378458,12.6997773864092,12.2384533673184,12.748461320411,12.1673599409573,11.3438848753678,10.6827805508327,10.1690386164319,10.2132927480421,10.3057556226863,9.82410741213981,9.45657974068416,9.76961777722943,9.16840548130559,9.35997754330969,9.06647223491036,8.96482420763479,9.23136345664358,9.7584624231682,9.2152134550018,,,,,,
North Macedonia,MKD,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41018821459786,4.42483482036363,16.0079926291681,14.8491630202243,16.5824567225691,17.8018178649134,14.2069396112735,15.9012100007383,15.0713781354666,17.6768123449928,19.3762701925002,15.1686705218117,14.6324102535004,17.2920840807911,18.2022095891303,18.9505853196814,19.6458669688065,15.6994485360326,15.5905506437441,18.4654640318307,22.3303036002751,18.6440353374068,18.2822965541185,21.1970874417553,21.204238579028,24.2181297260889,,,,,,
Myanmar,MMR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.9073472098687,91.1186694346812,90.7863482264251,89.2473976085398,87.9665909706696,85.2203604069731,84.6098367980749,85.1624250169795,83.3544815586017,81.8797710727169,80.1636744416438,82.4741117361369,82.9986077947378,79.790745004384,80.26836220896,79.5508983617824,81.1165503705987,80.3154677468684,85.5665658832106,85.6295863237957,84.4045564890683,83.8603130515469,77.9095581668799,74.1051590235964,66.13285378605,61.5278116473242,,,,,,
Mozambique,MOZ,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.1035619166689,94.2990089695015,93.1186967472249,91.9649143346612,93.1936054534605,92.8447401563893,93.1250257573658,92.6444425666398,94.0055670074203,94.1665540561761,93.6075644295867,93.9515224326227,93.7287368021139,92.7518498008216,92.9158736642969,93.6152483261276,93.287714850153,92.1441726944983,92.4348575394548,91.6660528149684,91.3046042575161,90.4577194790164,90.8214700507327,90.3160710747055,88.8570478335913,86.4005089176123,,,,,,
Mauritius,MUS,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0678274403789,43.3421647930351,43.1597537547993,38.7710934297789,35.4288668009694,38.8345145301275,35.5639263187439,36.4410649703155,33.5273526493632,21.0451973055852,20.421382538649,20.0759606691622,17.933269982053,18.8999899086564,19.0830744216457,17.7370460342678,16.4912128826453,15.7716446467062,12.8196559111827,12.8733784586771,13.6584289998917,12.1429181978792,11.6088655061675,11.4375754591077,10.6338613343618,11.5373619624728,,,,,,
Malaysia,MYS,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.980543608873,11.1534355235474,10.2662172738824,10.0258519116095,9.92592691217369,9.02961384827698,7.47308267129816,6.70558722177825,7.16784032044907,7.34271482331671,6.74350372428677,6.47848891097353,5.71659094008999,5.41355738129154,5.16903972109979,4.92452509799416,4.99439945222873,4.55770754655618,4.72913448564459,4.23012405000452,3.81904229491699,4.10776296381475,4.41031060617694,4.48629964495982,4.76977363667669,5.19444258901529,,,,,,
